Packed,Staged,Section,Item,Notes
x,x,5. Food Box,marshmallows,smores
x,x,5. Food Box,meat sticks,lunch
x,x,5. Food Box,nuts,lunch
x,x,5. Food Box,other snacks,lunch
x,x,5. Food Box,salsa,din2
x,x,5. Food Box,tortillas,din2
x,x,5. Food Box,white bread,break
x,x,6. Cooler,.Block Ice,
x,x,6. Cooler,.Cube Ice,
x,x,6. Cooler,bacon,break
x,x,6. Cooler,beer/bourbon,drink
x,x,6. Cooler,broccoli,din1/din2
x,x,6. Cooler,butter,break
x,x,6. Cooler,carrot sticks,lunch
x,x,6. Cooler,crema,din2
x,x,6. Cooler,"eggs, x12",break
x,x,6. Cooler,fancy cheese,lunch
x,x,6. Cooler,fruit,break/lunch
x,x,6. Cooler,green goddess,lunch
x,x,6. Cooler,"ground beef, 2lb",din1
x,x,6. Cooler,ketchup,din1
x,x,6. Cooler,kimchi,break/din2
x,x,6. Cooler,mayo,din1
x,x,6. Cooler,milk,drink
x,x,6. Cooler,pickle,din1
x,x,6. Cooler,refried beans,din2
x,x,6. Cooler,salami,lunch
x,x,6. Cooler,shredded cheese,din2
x,x,6. Cooler,sliced cheese,din1
x,x,6. Cooler,tomatoes,din1
